source,app,title,description,datamodel,"providing_technologies","security_domain",category,"use_case",mitre,killchain,"detection_searches","investigative_searches","contextual_searches","support_searches",qualifiedSearch
ES,"DA-ESS-EndpointProtection","Abnormally High Number of Endpoint Changes By User","Detects an abnormally high number of endpoint changes by user account, as they relate to restarts, audits, filesystem, user, and registry modifications.",Change,,,,,,,"Abnormally High Number of Endpoint Changes By User",,,," `tstats` count from datamodel=Endpoint.Filesystem where Filesystem.tag=""change"" by Filesystem.user | eval change_type=""filesystem"",user='Filesystem.user' | `tstats` append=T count from datamodel=Endpoint.Registry where Registry.tag=""change"" by Registry.user | eval change_type=if(isnull(change_type),""registry"",change_type),user=if(isnull(user),'Registry.user',user) | `tstats` append=T count from datamodel=Change.All_Changes where nodename=""All_Changes.Endpoint_Changes"" by All_Changes.change_type,All_Changes.user | eval change_type=if(isnull(change_type),'All_Changes.change_type',change_type),user=if(isnull(user),'All_Changes.user',user) | stats count as change_count by change_type,user  | `mltk_apply_upper(""app:change_count_by_user_by_change_type_1d"", ""extreme"", ""change_count"")`"
ES,"DA-ESS-NetworkProtection","Abnormally High Number of HTTP Method Events By Src","Alerts when a host has an abnormally high number of HTTP requests by http method.",Web,,network,,,,,"Abnormally High Number of HTTP Method Events By Src",,,," tstats `summariesonly` count as web_event_count from datamodel=Web.Web by Web.src, Web.http_method | `drop_dm_object_name(""Web"")` | `mltk_apply_upper(""app:count_by_http_method_by_src_1d"", ""extreme"", ""web_event_count"")`"
ES,"SA-AccessProtection","Account Deleted","Detects user and computer account deletion",Change,,access,,,,,"Account Deleted",,,," from datamodel:""Change"".""Account_Management"" | where 'tag'=""delete"" | stats max(_time) as ""lastTime"",latest(_raw) as ""orig_raw"",values(result) as ""signature"",values(src) as ""src"",values(dest) as ""dest"",count by ""src_user"",""user"" | where 'count'>0"
ES,"SA-IdentityManagement","Activity from Expired User Identity","Alerts when an event is discovered from a user associated with identity that is now expired (that is, the end date of the identity has been passed).","Identity_Management",,identity,,,,,"Activity from Expired User Identity",,,," from datamodel:""Identity_Management"".""Expired_Identity_Activity"" | stats max(_time) as ""lastTime"",latest(_raw) as ""orig_raw"",count by ""expired_user"" | rename ""expired_user"" as ""user"""
ES,"SA-AuditAndDataProtection","Anomalous Audit Trail Activity Detected","Discovers anomalous activity such as the deletion of or clearing of log files. Attackers oftentimes clear the log files in order to hide their actions, therefore, this may indicate that the system has been compromised.",Change,,audit,,,,,"Anomalous Audit Trail Activity Detected",,,," from datamodel:""Change"".""Auditing_Changes"" | where ('action'=""cleared"" OR 'action'=""stopped"") | stats max(_time) as ""lastTime"",latest(_raw) as ""orig_raw"",count by ""dest"",""result"" | rename ""result"" as ""signature"""
ES,"DA-ESS-EndpointProtection","Anomalous New Listening Port","Alerts a series of hosts begin listening on a new port within 24 hours. This may be an indication that the devices have been compromised or have had new (and potentially vulnerable) software installed.",,,endpoint,,,,,"Anomalous New Listening Port",,,," from inputlookup:""listeningports_tracker"" | eval earliestQual=case(match(""-24h@h"", ""^\d""), tostring(""-24h@h""),  match(""-24h@h"", ""^([@\+-]){1}""), relative_time(time(), ""-24h@h""),  true(), time()) | eval latestQual=case(match(""+0s"", ""^\d""), tostring(""+0s""),  match(""+0s"", ""^([@\+-]){1}""), relative_time(time(), ""+0s""),  true(), time()) | where ('firstTime'>=earliestQual AND 'firstTime'<=latestQual) | fields - earliestQual, latestQual | stats dc(dest) as ""dest_count"" by ""transport"",""dest_port"" | where 'dest_count'>10"
ES,"SA-EndpointProtection","Anomalous New Process","Alerts when an anomalous number hosts are detected with a new process.",,,endpoint,,,,,"Anomalous New Process",,,," from inputlookup:""localprocesses_tracker"" | eval earliestQual=case(match(""-24h@h"", ""^\d""), tostring(""-24h@h""),  match(""-24h@h"", ""^([@\+-]){1}""), relative_time(time(), ""-24h@h""),  true(), time()) | eval latestQual=case(match(""+0s"", ""^\d""), tostring(""+0s""),  match(""+0s"", ""^([@\+-]){1}""), relative_time(time(), ""+0s""),  true(), time()) | where ('firstTime'>=earliestQual AND 'firstTime'<=latestQual) | fields - earliestQual, latestQual | stats dc(dest) as ""dest_count"",values(dest) as ""dest"" by ""process"" | where 'dest_count'>9"
ES,"SA-EndpointProtection","Anomalous New Service","Alerts when an anomalous number hosts are detected with a new service.",,,endpoint,,,,,"Anomalous New Service",,,," from inputlookup:""services_tracker"" | eval earliestQual=case(match(""-24h@h"", ""^\d""), tostring(""-24h@h""),  match(""-24h@h"", ""^([@\+-]){1}""), relative_time(time(), ""-24h@h""),  true(), time()) | eval latestQual=case(match(""+0s"", ""^\d""), tostring(""+0s""),  match(""+0s"", ""^([@\+-]){1}""), relative_time(time(), ""+0s""),  true(), time()) | where ('firstTime'>=earliestQual AND 'firstTime'<=latestQual) | fields - earliestQual, latestQual | stats dc(dest) as ""dest_count"",values(dest) as ""dest"" by ""service"" | where 'dest_count'>9"
ES,"SA-IdentityManagement","Asset Ownership Unspecified","Alerts when there are assets that define a specific priority and category but do not have an assigned owner.","Identity_Management",,identity,,,,,"Asset Ownership Unspecified",,,," from datamodel:""Identity_Management"".""All_Assets"" | where isnotnull('priority') AND len('priority')>0 AND isnotnull('category') AND len('category')>0 AND (isnull('owner') OR len('owner')==0) AND (isnull('ip') OR len('ip')==0 OR mvcount('ip')==1) | stats count | where 'count'>0 | eval const_dedup_id=""const_dedup_id"""
ES,"SA-AccessProtection","Brute Force Access Behavior Detected","Detects excessive number of failed login attempts along with a successful attempt (this could indicate a successful brute force attack)",Authentication,,access,,,,,"Brute Force Access Behavior Detected",,,," from datamodel:""Authentication"".""Authentication"" | stats values(tag) as tag,values(app) as app,count(eval('action'==""failure"")) as failure,count(eval('action'==""success"")) as success by src | search success>0 | `mltk_apply_upper(""app:failures_by_src_count_1h"", ""high"", ""failure"")`"
ES,"SA-AccessProtection","Brute Force Access Behavior Detected Over One Day","Detects an excessive number of failed login attempts, along with a successful attempt, over a one day period (this could indicate a successful brute force attack)",Authentication,,access,,,,,"Brute Force Access Behavior Detected Over One Day",,,," tstats `summariesonly` values(Authentication.app) as app,count from datamodel=Authentication.Authentication by Authentication.action,Authentication.src | `drop_dm_object_name(""Authentication"")` | eval success=if(action=""success"",count,0),failure=if(action=""failure"",count,0) | stats values(app) as app,sum(failure) as failure,sum(success) as success by src | where success > 0 | `mltk_apply_upper(""app:failures_by_src_count_1d"", ""medium"", ""failure"")`"
ES,"SA-AccessProtection","Cleartext Password At Rest Detected","Detects cleartext passwords being stored at rest (such as in the Unix passwd file)","Compute_Inventory",,access,,,,,"Cleartext Password At Rest Detected",,,," from datamodel:""Compute_Inventory"".""Cleartext_Passwords"" | stats max(_time) as ""lastTime"",latest(_raw) as ""orig_raw"",values(tag) as ""tag"",count by ""dest"",""user"",""password"""
ES,"SA-AccessProtection","Completely Inactive Account","Discovers accounts that are no longer used. Unused accounts should be disabled and are oftentimes used by attackers to gain unauthorized access.",,,access,,,,,"Completely Inactive Account",,,," from inputlookup:access_tracker | stats min(firstTime) as firstTime,max(lastTime) as lastTime by user | where ((now()-'lastTime')/86400)>90"
ES,"DA-ESS-AccessProtection","Concurrent Login Attempts Detected","Alerts on concurrent access attempts to an app from different hosts. These are good indicators of shared passwords and potential misuse.",Authentication,,access,,,,,"Concurrent Login Attempts Detected",,,," tstats `summariesonly` count from datamodel=Authentication.Authentication by _time,Authentication.app,Authentication.src,Authentication.user span=1s | `drop_dm_object_name(""Authentication"")` | eventstats dc(src) as src_count by app,user | search src_count>1 | sort 0 + _time | streamstats current=t window=2 earliest(_time) as previous_time,earliest(src) as previous_src by app,user | where (src!=previous_src) | eval time_diff=abs(_time-previous_time) | where time_diff<300"
ES,"SA-AccessProtection","Default Account Activity Detected","Discovers use of default accounts (such as admin, administrator, etc.). Default accounts have default passwords and are therefore commonly targeted by attackers using brute force attack tools.",Authentication,,access,,,,,"Default Account Activity Detected",,,," from datamodel:""Authentication"".""Successful_Default_Authentication"" | stats max(_time) as ""lastTime"",values(tag) as ""tag"",count by ""dest"",""user"",""app"""
ES,"SA-AccessProtection","Default Account At Rest Detected","Discovers the presence of default accounts even if they are not being used. Default accounts should be disabled in order to prevent an attacker from using them to gain unauthorized access to remote hosts.","Compute_Inventory",,access,,,,,"Default Account At Rest Detected",,,," from datamodel:""Compute_Inventory"".""Default_Accounts"" | where NOT match('enabled', ""0|[Ff]|[Ff][Aa][Ll][Ss][Ee]"") AND NOT 'status'==""Degraded"" AND NOT like('shell',""%nologin"") AND NOT like('shell',""%false"") AND 'user'!=""root"" | stats max(_time) as ""lastTime"",latest(_raw) as ""orig_raw"",values(tag) as ""tag"",count by ""dest"",""user"""
ES,"DA-ESS-NetworkProtection","Excessive DNS Failures","Alerts when a host receives many DNS failures in a short span","Network_Resolution",,network,,,,,"Excessive DNS Failures",,,," tstats summariesonly=true count from datamodel=""Network_Resolution"".""DNS"" where ""DNS.reply_code""!=""No error"" AND ""DNS.reply_code""!=""NoError"" by ""DNS.src""  | rename ""DNS.src"" as ""src"" | where 'count'>100"
ES,"DA-ESS-NetworkProtection","Excessive DNS Queries","Alerts when a host starts sending excessive DNS queries","Network_Resolution",,network,,,,,"Excessive DNS Queries",,,," tstats summariesonly=true count from datamodel=""Network_Resolution"".""DNS"" where    ""DNS.message_type""=""QUERY"" by ""DNS.src"" | rename ""DNS.src"" as ""src"" | where 'count'>100"
ES,"SA-AccessProtection","Excessive Failed Logins","Detects excessive number of failed login attempts (this is likely a brute force attack)",Authentication,,access,,,,,"Excessive Failed Logins",,,," from datamodel:""Authentication"".""Failed_Authentication"" | stats values(tag) as ""tag"",dc(user) as ""user_count"",dc(dest) as ""dest_count"",count by ""app"",""src"" | where 'count'>=6"
ES,"DA-ESS-NetworkProtection","Excessive HTTP Failure Responses","Alerts when a host generates a lot of HTTP failures in a short span of time",Web,,network,,,,,"Excessive HTTP Failure Responses",,,," tstats summariesonly=true count from datamodel=""Web"".""Web"" where    (""Web.status""=400 OR ""Web.status""=403 OR ""Web.status""=404 OR ""Web.status""=411 OR ""Web.status""=500 OR ""Web.status""=501) by ""Web.dest"" | rename ""Web.dest"" as ""dest"" | where 'count'>50"
ES,"SA-AuditAndDataProtection","Expected Host Not Reporting","Discovers hosts that are longer reporting events but should be submitting log events. This rule is used to monitor hosts that you know should be providing a constant stream of logs in order to determine why the host has failed to provide log data.",,,audit,,,,,"Expected Host Not Reporting",,,," `host_eventcount(30,2)` | search is_expected=true | `ctime(lastTime)` | fields + host,lastTime,is_expected,tag,dayDiff"
ES,"DA-ESS-AccessProtection","Geographically Improbable Access Detected","Alerts on access attempts that are improbable based on time and geography.",,,access,,,,,"Geographically Improbable Access Detected",,,,"search index=gia_summary source=""Access - Geographically Improbable Access - Summary Gen"" | fields user,src_time,src_app,src,src_lat,src_long,src_city,src_country,dest_time,dest_app,dest,dest_lat,dest_long,dest_city,dest_country,distance,speed"
ES,"DA-ESS-EndpointProtection","High Number Of Infected Hosts","Alerts when a high total number of infected hosts is discovered.",Malware,,endpoint,,,,,"High Number Of Infected Hosts",,,," tstats summariesonly=true estdc(Malware_Attacks.dest) as ""infected_hosts"" from datamodel=""Malware"".""Malware_Attacks""    | where 'infected_hosts'>100 | eval const_dedup_id=""const_dedup_id"""
ES,"DA-ESS-EndpointProtection","High Number of Hosts Not Updating Malware Signatures","Alerts when a high number of hosts not updating malware signatures have been discovered.  These hosts should be evaluated to determine why they are not updating their malware signatures.",,,endpoint,,,,,"High Number of Hosts Not Updating Malware Signatures",,,," `malware_operations_tracker` | rename time_signature_version as _time | `dayDiff(_time)` | search dayDiff>7 | stats count | search count>10 | eval const_dedup_id=""Endpoint - High Number of Hosts Not Updating Malware Signatures - Rule"""
ES,"DA-ESS-EndpointProtection","High Or Critical Priority Host With Malware Detected","Alerts when an infection is noted on a host with high or critical priority.",Malware,,endpoint,,,,,"High Or Critical Priority Host With Malware Detected",,,," from datamodel:""Malware"".""Malware_Attacks"" | where ('dest_priority'=""high"" OR 'dest_priority'=""critical"") | stats max(_time) as ""lastTime"",latest(_raw) as ""orig_raw"",values(dest_priority) as ""dest_priority"",count by ""dest"",""signature"""
ES,"DA-ESS-EndpointProtection","High Process Count","Alerts when host has a high number of processes. This may be due to an infection or a runaway process.",Endpoint,,endpoint,,,,,"High Process Count",,,," tstats `summariesonly` max(_time) as _time from datamodel=Endpoint.Processes by Processes.dest,Processes.process | `drop_dm_object_name(""Processes"")` | eventstats max(_time) as lastReportTime by dest | where _time==lastReportTime | stats dc(process) as process_count by dest | search process_count>200"
ES,"DA-ESS-IdentityManagement","High Volume Email Activity to Non-corporate Domains by User","Alerts on high volume email activity by a user to non-corporate domains.",Email,,identity,,,,,"High Volume Email Activity to Non-corporate Domains by User",,,," tstats `summariesonly` sum(All_Email.size) as bytes, values(All_Email.recipient) as recipient from datamodel=Email.All_Email where NOT `cim_corporate_email_domain_search(""All_Email.recipient"")` by All_Email.src_user, All_Email.src_user_bunit | `drop_dm_object_name(""All_Email"")` | `mltk_apply_upper(""app:email_activity_to_non_corporate_by_user_1h"", ""medium"", ""bytes"")`"
ES,"DA-ESS-NetworkProtection","High Volume of Web Activity from Critical System","Alerts when a system of high or critical severity generates a high volume of outbound web activity. This may indicate that the system has been compromised.",Web,,network,,,,,"High Volume of Web Activity from Critical System",,,," tstats summariesonly=true sum(Web.bytes_out) as ""bytes_out"" from datamodel=""Web"".""Web"" where    ""Web.bytes_out"">0 AND (""Web.src_priority""=""high"" OR ""Web.src_priority""=""critical"") by ""Web.src"",""Web.dest"" | rename ""Web.src"" as ""src"",""Web.dest"" as ""dest"" | where 'bytes_out'>10485760"
ES,"DA-ESS-AccessProtection","High or Critical Priority Individual Logging into Infected Machine","Detects users with a high or critical priority logging into a malware infected machine",Malware,,access,,,,,"High or Critical Priority Individual Logging into Infected Machine",,,," tstats `summariesonly` values(Authentication.user) as ""user"" from datamodel=Authentication.Authentication where earliest=-70m@m latest=+0s nodename=Authentication.Successful_Authentication (""Authentication.user_priority""=""high"" OR ""Authentication.user_priority""=""critical"") by ""Authentication.dest"" | rename ""Authentication.dest"" as ""dest"" | eval cs_key='dest' | join type=inner cs_key [| tstats summariesonly=false values(Malware_Attacks.signature) as ""signature"" from datamodel=Malware.Malware_Attacks where earliest=-1450m@m latest=+0s nodename=Malware_Attacks.Allowed_Malware  by ""Malware_Attacks.dest"" | rename ""Malware_Attacks.dest"" as ""dest"" | eval cs_key='dest']"
